room_id,co2_level,co_level,rel_humid,ozone_level,pm_one,pm_two_five,pm_ten,param_temp,param_tvoc,heat_index,date_acquired
808,468,23,32,15,33,20,9,22,7,21,2024-03-29 12:49:54
808,567,21,67,13,30,59,51,26,27,24,2024-04-01 11:22:31
807,497,15,35,8,37,34,46,20,16,32,2024-03-24 00:12:28
813,372,22,54,19,32,15,12,31,18,32,2024-03-24 22:24:21
803,447,21,59,17,15,63,14,22,18,28,2024-03-25 21:30:26
810,594,16,39,1,14,15,7,21,18,26,2024-03-24 14:16:33
803,490,17,50,1,6,11,35,18,22,26,2024-04-03 09:37:59
813,473,25,45,13,23,37,34,22,10,32,2024-04-05 19:44:13
804,546,16,62,9,8,25,30,22,13,23,2024-04-02 10:42:00
807,557,24,61,14,38,40,45,27,12,25,2024-04-02 22:19:29
813,321,23,56,14,11,22,5,29,5,23,2024-03-29 15:15:43
808,511,18,78,6,16,40,14,34,19,29,2024-04-06 19:54:48
808,312,26,43,24,16,13,19,30,10,25,2024-04-07 02:54:06
805,486,25,62,23,8,65,38,34,25,32,2024-03-26 10:34:33
802,502,18,63,25,33,26,23,19,11,23,2024-04-07 13:14:29
814,538,25,73,12,27,48,42,24,18,35,2024-04-02 02:58:52
802,419,21,75,24,30,41,7,26,11,29,2024-04-05 05:41:48
806,318,26,32,5,42,64,29,29,11,30,2024-03-27 01:22:50
806,478,20,48,8,17,18,21,22,6,24,2024-04-02 12:17:05
803,412,14,64,16,23,60,17,24,5,21,2024-03-25 04:56:34
802,490,20,37,5,42,48,19,21,12,23,2024-04-05 05:51:32
804,341,25,65,5,11,7,23,26,5,35,2024-03-30 22:12:10
809,393,23,46,18,42,30,43,19,16,20,2024-04-02 17:37:59
804,399,26,62,12,36,65,41,25,1,34,2024-04-02 14:34:49
807,318,24,32,1,34,37,38,32,27,22,2024-04-06 02:55:56
811,356,26,49,22,41,30,46,28,29,28,2024-03-27 15:45:56
806,582,17,42,6,39,58,38,31,15,24,2024-03-29 22:36:25
807,418,24,34,21,25,15,33,18,23,23,2024-03-27 11:51:06
811,596,21,49,12,32,46,15,20,4,29,2024-03-28 21:49:34
802,379,18,33,22,42,28,39,32,0,22,2024-03-26 16:43:13
811,352,26,69,23,36,42,22,28,6,34,2024-04-01 04:55:01
802,592,27,52,22,28,63,42,18,16,22,2024-03-25 15:18:27
813,541,14,42,18,5,24,38,29,2,31,2024-04-03 15:15:09
809,520,17,59,23,16,35,15,29,25,33,2024-03-26 16:02:07
808,583,25,36,9,27,65,15,20,5,34,2024-03-26 16:39:00
802,455,23,70,13,22,55,9,19,5,34,2024-03-30 12:17:01
807,328,26,61,11,38,26,23,20,1,31,2024-04-07 03:01:02
806,513,27,48,13,16,54,48,19,30,35,2024-03-26 11:34:13
812,505,26,38,3,35,26,7,30,3,28,2024-03-25 04:23:09
811,363,23,35,20,27,15,26,35,23,25,2024-03-29 09:05:58
804,515,20,34,13,32,31,19,21,22,25,2024-03-25 16:11:51
809,527,21,62,21,29,61,38,28,29,22,2024-03-29 17:46:04
804,464,17,36,23,35,15,15,31,25,20,2024-04-04 01:28:46
813,402,16,35,23,15,45,48,30,14,25,2024-04-01 19:52:43
811,541,14,51,5,30,11,12,31,16,32,2024-03-30 23:22:22
810,472,22,30,21,19,64,20,32,14,34,2024-04-06 03:52:04
812,443,21,68,21,16,8,16,23,13,26,2024-03-27 04:24:20
807,476,22,64,12,41,59,34,23,0,26,2024-04-04 10:33:50
813,557,16,59,9,5,30,30,34,5,29,2024-03-31 13:41:02
812,564,19,77,7,20,28,33,26,26,31,2024-04-04 19:56:35
812,551,25,71,15,33,32,23,26,23,20,2024-04-03 15:36:04
810,379,22,46,4,35,44,7,34,9,34,2024-03-29 08:21:29
806,328,14,58,22,16,15,47,23,1,20,2024-04-05 04:02:02
807,350,21,71,25,11,9,24,34,12,21,2024-03-25 05:05:51
808,554,22,49,20,15,61,42,20,26,20,2024-03-27 11:48:57
802,505,14,33,14,28,18,27,18,16,26,2024-03-26 09:22:16
811,460,14,36,6,28,58,31,32,18,23,2024-04-01 16:39:35
812,468,17,47,9,5,23,39,32,28,26,2024-04-01 00:31:23
812,517,27,70,11,12,34,23,29,7,21,2024-03-30 07:01:55
809,540,17,69,20,16,52,39,20,23,28,2024-03-27 04:47:21
808,582,15,78,5,28,45,37,30,8,21,2024-03-28 07:15:04
810,571,15,42,7,26,28,41,35,24,20,2024-04-06 01:29:42
806,506,18,63,14,36,24,48,18,27,28,2024-04-04 06:46:38
804,346,24,58,4,9,25,34,34,0,30,2024-03-23 15:43:02
812,437,19,75,15,18,11,51,21,11,23,2024-04-04 08:58:51
802,323,24,63,9,10,13,8,32,11,34,2024-03-25 11:07:08
808,321,15,31,16,12,24,14,22,0,31,2024-03-31 03:47:30
812,390,27,36,15,24,7,28,26,8,24,2024-03-30 12:34:09
803,389,26,80,6,36,19,48,29,22,34,2024-04-03 22:29:30
805,308,27,65,13,37,12,39,32,3,28,2024-04-05 11:12:19
811,481,27,55,4,15,44,30,25,27,31,2024-03-24 12:48:58
811,596,16,38,24,13,22,13,30,9,34,2024-03-26 09:27:41
805,371,22,49,8,43,21,27,18,13,22,2024-03-30 18:59:50
813,353,19,57,9,29,20,45,23,19,24,2024-04-06 15:22:28
808,460,14,72,2,19,57,34,33,14,22,2024-04-01 15:09:50
805,409,23,58,2,23,8,39,26,29,25,2024-03-26 21:35:28
812,524,27,57,14,19,6,29,24,27,32,2024-04-07 01:00:10
811,580,23,73,16,38,55,20,18,11,23,2024-03-27 09:20:56
802,571,25,47,7,42,63,27,23,13,27,2024-04-04 02:18:08
812,347,19,69,21,38,52,15,26,17,33,2024-04-04 21:36:52
809,430,16,42,25,22,64,28,30,29,21,2024-03-29 18:20:37
804,348,25,39,2,14,34,41,26,4,31,2024-04-04 05:01:39
803,507,26,70,7,30,28,45,20,4,24,2024-04-03 15:22:12
803,430,18,60,21,16,44,35,29,27,23,2024-03-29 05:10:45
814,375,24,36,13,13,64,5,25,15,30,2024-03-23 16:14:49
812,316,24,46,24,27,46,23,29,25,24,2024-03-28 06:34:10
811,484,25,65,22,7,45,18,23,2,24,2024-04-02 13:30:40
804,477,20,44,11,11,54,22,22,26,34,2024-03-29 11:22:40
802,319,19,36,3,9,62,13,33,9,25,2024-04-06 18:40:19
808,538,19,36,16,10,13,19,34,6,33,2024-04-01 16:02:58
809,515,23,60,21,34,56,32,32,8,25,2024-04-07 07:35:45
811,512,16,41,11,43,39,18,28,25,30,2024-03-27 00:17:56
807,514,18,66,22,27,31,36,34,1,33,2024-04-06 19:18:36
803,352,16,76,11,25,11,53,19,18,35,2024-04-03 18:25:47
807,398,16,59,16,27,11,31,25,21,27,2024-04-03 01:02:10
804,547,14,30,11,12,6,16,24,22,33,2024-03-29 01:38:57
807,304,20,53,7,19,29,9,34,16,32,2024-03-27 07:49:09
811,362,26,59,24,31,53,12,24,17,28,2024-03-25 23:11:40
811,581,15,39,14,27,55,32,29,5,31,2024-03-30 00:51:51
814,326,18,40,2,29,35,33,18,20,23,2024-03-28 03:19:29
805,522,16,37,6,31,62,18,31,4,30,2024-03-26 03:00:51
813,440,19,60,7,15,57,11,32,7,29,2024-03-31 17:39:07
810,529,26,33,16,6,36,44,35,10,31,2024-03-29 21:48:19
810,488,25,64,0,24,60,23,22,15,34,2024-04-06 03:42:09
813,527,25,73,18,12,57,36,21,18,27,2024-03-30 02:12:28
802,505,21,71,19,25,30,17,22,29,27,2024-03-26 12:48:25
802,378,18,45,2,27,37,41,20,16,23,2024-04-02 21:05:51
813,378,26,60,24,12,59,21,22,7,31,2024-03-25 16:06:27
809,380,20,45,9,18,50,45,21,16,30,2024-03-28 05:07:08
808,452,25,61,1,31,39,53,31,12,28,2024-03-24 07:16:54
813,402,21,80,23,34,35,9,29,19,32,2024-03-30 03:58:50
808,495,27,63,8,17,27,25,28,2,26,2024-03-31 11:21:06
807,323,22,39,22,19,45,38,18,25,27,2024-03-25 06:43:43
809,450,17,38,2,33,25,17,26,6,24,2024-03-26 18:43:04
810,585,18,73,8,18,60,47,19,18,34,2024-04-04 15:13:51
803,583,16,50,11,19,47,12,30,16,35,2024-03-23 17:44:56
809,491,14,49,3,38,5,31,26,3,28,2024-04-05 02:43:27
802,592,17,35,4,21,64,47,28,27,29,2024-04-01 16:19:26
808,444,17,41,5,13,9,38,32,6,30,2024-03-29 00:30:31
808,344,17,71,20,27,9,38,25,30,21,2024-04-05 22:45:49
808,438,24,76,17,22,17,6,33,5,29,2024-03-24 13:08:32
802,316,21,68,11,11,26,36,26,24,20,2024-03-24 18:39:41
804,475,19,48,14,21,28,42,19,14,29,2024-03-30 13:24:38
806,534,24,47,8,22,55,45,34,6,31,2024-04-04 11:34:27
812,348,21,32,21,5,25,39,20,28,28,2024-03-26 02:08:32
806,328,19,37,4,37,14,20,32,12,26,2024-03-25 18:04:25
807,592,16,60,3,28,20,50,27,21,23,2024-03-31 03:39:10
805,453,18,34,19,14,7,37,33,19,21,2024-04-07 13:40:55
803,356,25,46,17,13,7,5,21,18,23,2024-03-26 01:37:26
813,434,19,80,15,39,7,26,18,2,34,2024-03-30 01:37:23
811,400,21,64,4,41,25,6,31,18,23,2024-04-04 07:21:38
808,342,18,72,5,13,29,37,32,21,24,2024-04-07 08:46:36
802,439,15,77,15,36,58,10,24,10,25,2024-03-24 01:09:07
812,370,25,70,9,5,27,37,35,13,30,2024-03-29 06:47:08
813,535,21,73,16,35,52,26,22,4,23,2024-04-03 03:34:32
802,473,18,40,11,36,48,5,33,19,29,2024-03-27 18:38:43
811,305,18,63,23,42,5,49,27,20,21,2024-03-30 05:37:05
813,475,22,43,25,36,9,16,23,25,26,2024-03-24 00:43:30
811,487,22,52,10,28,49,39,25,10,26,2024-03-24 22:50:08
811,500,21,65,5,6,19,46,27,21,20,2024-03-30 05:31:05
806,376,24,31,7,17,32,31,26,12,21,2024-03-24 02:45:04
806,507,25,69,6,25,60,41,31,30,26,2024-03-28 20:29:07
814,364,15,45,1,21,40,33,31,7,22,2024-03-27 00:06:49
806,346,19,42,18,12,30,21,32,1,21,2024-04-03 16:20:42
802,401,21,36,17,14,50,52,32,24,22,2024-04-02 14:08:07
812,542,18,31,0,24,43,18,33,29,30,2024-03-27 02:39:17
810,523,18,57,3,37,35,30,24,6,26,2024-04-02 20:51:21
808,600,18,47,23,10,9,18,21,20,28,2024-03-31 00:55:36
807,460,21,34,19,15,50,10,29,30,30,2024-03-23 20:18:07
805,436,20,62,15,25,33,18,29,9,20,2024-03-28 06:53:52
806,537,25,51,20,19,26,41,32,28,27,2024-03-29 07:27:42
808,314,15,52,10,30,44,6,34,8,28,2024-04-04 23:36:41
803,328,18,33,21,19,18,40,21,19,30,2024-03-29 05:41:19
805,397,19,46,12,20,33,30,26,11,32,2024-04-06 10:39:42
805,356,24,74,7,19,41,44,30,8,29,2024-03-27 21:07:09
808,437,18,64,20,6,21,32,34,17,24,2024-03-23 21:09:29
804,350,21,42,24,43,15,32,26,5,32,2024-04-06 00:36:50
807,534,21,53,20,28,37,41,22,6,28,2024-03-24 16:33:20
813,334,15,53,3,32,12,18,24,1,28,2024-03-25 21:26:56
804,375,17,48,1,28,9,27,25,1,28,2024-04-04 00:15:35
803,564,17,69,1,22,51,48,30,3,25,2024-04-07 03:18:37
809,560,26,44,2,40,42,37,33,1,24,2024-04-03 00:24:48
812,562,26,56,3,22,32,20,26,10,23,2024-03-27 09:50:21
812,598,26,68,17,5,14,48,28,6,24,2024-04-07 00:34:23
802,362,21,39,1,27,37,9,34,30,31,2024-03-25 17:36:53
809,482,20,54,14,12,49,14,34,4,32,2024-04-05 00:45:59
813,570,19,71,23,5,44,43,27,16,32,2024-03-27 02:28:33
809,533,16,64,23,36,54,9,21,3,26,2024-03-31 19:49:21
803,351,15,35,12,36,46,39,23,15,20,2024-04-02 04:51:51
812,419,16,45,13,8,49,5,34,28,29,2024-04-01 13:56:37
802,300,15,32,6,20,55,28,34,12,33,2024-04-06 02:48:46
803,527,19,68,4,11,30,43,20,30,32,2024-03-26 17:12:48
813,306,24,72,1,7,38,22,19,11,27,2024-03-29 12:30:09
810,557,19,73,17,13,14,15,30,30,35,2024-03-29 21:14:27
810,505,17,35,10,18,53,18,20,23,21,2024-04-02 08:56:30
804,598,22,32,21,5,30,51,22,20,24,2024-03-31 23:01:06
811,332,21,46,7,5,40,6,20,15,29,2024-03-29 16:43:57
814,371,26,55,23,12,5,46,20,13,35,2024-03-31 10:56:08
804,386,27,73,21,6,58,48,27,25,35,2024-04-02 08:49:42
809,506,27,38,12,38,36,20,29,19,26,2024-03-29 19:31:27
802,532,27,64,20,42,20,23,30,4,27,2024-04-04 19:54:08
806,436,24,51,3,39,47,17,27,8,28,2024-04-02 22:48:35
803,329,25,66,16,24,50,48,22,5,21,2024-04-01 12:16:31
806,575,19,77,13,38,26,14,24,21,22,2024-04-03 08:40:07
809,598,24,33,2,34,11,46,26,7,33,2024-03-25 22:52:49
807,540,27,59,7,36,47,38,23,15,29,2024-04-04 12:55:49
812,505,16,71,17,7,11,22,30,27,23,2024-04-02 13:04:08
803,430,22,71,2,20,52,30,31,1,30,2024-04-07 04:48:25
803,543,14,40,0,27,17,24,32,3,33,2024-03-31 00:03:44
814,402,24,43,8,32,35,8,26,29,25,2024-03-30 17:54:04
807,358,27,35,18,40,25,49,19,22,32,2024-03-26 00:51:52
810,491,26,48,6,39,24,36,25,20,20,2024-04-03 01:42:36
803,457,21,40,25,41,42,53,28,10,21,2024-03-29 09:26:09
802,387,14,44,8,36,25,7,30,12,20,2024-03-31 00:48:52
802,475,15,43,7,23,17,9,23,0,34,2024-03-28 13:49:29
814,509,18,71,19,41,15,32,33,22,24,2024-04-05 15:10:21
814,564,27,46,7,42,37,6,25,15,23,2024-03-31 11:17:05
808,519,18,41,0,28,23,21,32,1,29,2024-03-28 17:11:05
813,306,23,70,11,28,6,19,35,7,28,2024-03-30 10:48:34
810,422,19,43,17,9,12,51,32,21,25,2024-03-25 03:24:13
808,425,14,50,21,13,46,48,22,4,23,2024-04-01 10:15:22
805,509,27,78,15,25,46,40,29,0,28,2024-03-25 02:48:23
807,531,20,77,15,13,5,41,28,12,25,2024-03-29 21:53:57
809,469,14,50,13,29,7,28,34,2,22,2024-03-23 18:40:26
804,321,25,73,7,5,11,24,20,7,27,2024-03-30 09:32:56
803,308,25,75,9,9,64,43,28,23,30,2024-03-27 06:10:18
814,558,14,41,12,13,41,22,35,15,24,2024-03-24 05:58:46
812,310,20,32,25,17,7,37,21,4,31,2024-03-30 15:39:19
809,472,23,71,25,21,29,28,21,18,33,2024-04-06 15:08:27
802,308,20,53,20,21,51,21,25,12,31,2024-04-01 09:35:06
814,350,24,74,17,31,35,51,18,18,25,2024-03-27 17:35:47
802,425,14,50,0,26,60,36,21,2,26,2024-04-06 13:02:01
803,468,20,72,16,36,55,15,20,7,27,2024-04-02 15:13:34
811,415,18,35,6,28,25,22,20,14,22,2024-04-07 08:13:04
805,565,27,54,13,14,56,20,31,23,21,2024-04-05 09:37:45
811,332,22,48,19,6,64,47,25,6,32,2024-03-28 19:56:56
804,432,14,80,11,34,8,41,28,6,32,2024-04-06 07:29:57
809,444,18,73,5,9,16,21,26,29,35,2024-04-02 03:12:23
802,415,23,65,13,43,64,7,26,13,35,2024-03-24 15:16:49
811,538,26,73,18,14,50,33,23,30,27,2024-04-05 09:17:15
809,428,20,59,15,5,18,15,31,17,34,2024-04-03 00:50:44
804,491,14,72,14,10,7,39,33,27,34,2024-03-27 16:38:49
802,302,16,60,2,26,38,19,31,7,23,2024-04-07 05:30:30
806,491,21,41,23,18,59,48,33,25,30,2024-04-03 00:16:45
810,311,27,49,22,19,25,6,20,5,24,2024-04-06 18:34:06
812,308,27,47,12,7,26,7,28,29,35,2024-04-06 06:28:37
814,378,19,31,17,35,20,37,21,20,20,2024-03-29 12:23:37
812,327,14,38,24,41,43,35,19,17,20,2024-03-29 13:38:38
809,581,14,40,17,33,50,43,33,16,31,2024-03-24 04:25:32
802,571,25,46,15,21,16,14,23,24,24,2024-04-02 17:16:28
812,520,18,44,10,38,17,47,21,13,23,2024-04-04 23:44:19
809,369,16,66,14,20,5,36,34,28,30,2024-03-26 05:08:45
813,588,26,51,22,25,56,36,33,10,30,2024-03-31 01:45:09
807,479,25,48,5,9,52,28,20,28,28,2024-03-26 00:18:58
813,480,16,68,11,8,37,7,24,16,31,2024-03-31 12:44:20
804,497,24,45,21,20,58,45,35,12,28,2024-04-06 20:29:46
802,493,24,45,24,10,46,17,18,2,20,2024-04-04 15:45:24
804,577,20,31,2,14,59,10,30,25,32,2024-03-26 03:36:58
813,477,19,52,24,7,53,11,26,9,30,2024-04-04 02:21:43
802,301,18,54,1,6,6,35,20,5,25,2024-04-05 07:51:27
803,451,25,35,18,21,28,8,21,14,23,2024-04-01 20:06:44
806,400,27,51,19,35,36,8,30,9,28,2024-03-31 21:49:24
809,359,23,45,19,22,28,13,28,29,22,2024-04-01 13:09:37
807,549,16,68,18,16,43,53,35,4,32,2024-04-01 08:33:52
802,500,18,30,9,6,10,11,21,8,28,2024-03-28 04:12:17
806,530,18,58,22,33,25,46,29,17,23,2024-03-24 13:40:54
805,347,16,74,4,31,11,19,24,21,34,2024-03-23 16:22:49
806,344,26,58,24,18,7,19,18,28,29,2024-03-28 07:29:26
810,488,22,41,9,18,35,37,26,8,22,2024-03-27 13:31:13
807,354,26,46,17,17,7,16,34,13,31,2024-03-23 21:49:37
811,471,23,65,14,24,9,20,20,29,29,2024-03-23 21:27:30
809,572,21,77,16,14,28,18,30,13,33,2024-03-31 09:45:24
813,434,27,68,19,28,39,24,30,6,29,2024-04-05 19:17:16
806,422,17,65,13,40,22,21,27,8,27,2024-03-28 20:21:56
804,473,27,80,14,41,51,46,19,8,31,2024-04-05 12:12:31
802,482,19,38,2,31,37,46,32,30,25,2024-04-04 19:44:33
806,593,20,39,2,7,52,28,24,0,23,2024-03-25 08:21:29
808,319,22,40,3,13,22,17,20,25,33,2024-04-07 11:43:12
809,453,23,56,14,24,57,45,18,17,30,2024-03-27 03:28:37
804,379,26,31,13,5,40,32,28,8,31,2024-04-05 11:04:17
813,314,23,42,22,32,40,24,30,28,21,2024-04-01 06:57:31
813,595,25,49,14,40,22,39,30,1,33,2024-04-01 11:58:45
811,404,25,30,15,9,33,19,33,11,32,2024-03-27 10:02:09
804,349,27,30,11,27,41,27,28,12,22,2024-03-27 20:53:13
809,527,15,68,12,21,25,25,19,27,35,2024-04-05 03:48:21
802,599,21,31,22,28,60,21,25,27,21,2024-04-07 00:52:54
803,335,15,72,19,15,52,26,32,24,27,2024-04-06 20:51:59
803,574,19,59,7,6,62,53,29,5,23,2024-03-28 04:22:06
810,535,27,59,2,22,28,30,32,16,34,2024-03-29 20:14:14
813,539,25,48,7,21,61,19,18,22,31,2024-04-01 12:31:42
811,389,14,56,12,28,64,31,30,2,22,2024-04-01 00:21:11
812,360,15,46,25,13,45,43,35,24,24,2024-03-26 12:35:43
808,466,17,41,5,7,26,7,19,4,30,2024-03-28 03:18:23
809,338,21,51,24,13,11,49,22,3,24,2024-03-28 10:04:22
807,444,20,38,21,36,41,26,27,5,20,2024-04-05 04:03:43
802,562,27,64,20,40,23,16,22,28,24,2024-03-24 09:57:43
811,420,19,66,22,31,30,46,34,23,24,2024-03-29 05:58:53
804,386,17,48,7,5,37,15,29,17,27,2024-03-24 20:07:53
805,488,17,61,3,39,29,50,23,26,35,2024-04-01 14:55:14
804,358,26,51,2,35,34,22,33,25,28,2024-04-01 02:12:12
810,432,27,35,2,33,30,50,20,29,32,2024-04-07 10:51:07
813,363,24,42,8,39,60,14,21,29,31,2024-03-30 15:04:10
810,450,21,65,22,20,65,22,26,15,24,2024-03-31 15:28:27
804,530,21,62,3,16,19,49,23,29,20,2024-04-01 01:04:32
814,381,23,72,15,21,33,53,35,4,24,2024-03-28 06:52:49
814,407,15,71,5,27,43,6,22,14,32,2024-03-23 18:28:00
805,428,20,65,21,9,5,23,30,25,21,2024-03-26 22:21:46
805,502,16,74,3,24,56,31,21,6,32,2024-04-03 03:39:18
808,338,14,65,21,8,22,26,33,9,28,2024-04-06 10:16:22
802,539,23,63,20,34,36,48,26,19,32,2024-03-31 13:02:02
802,516,16,48,14,9,10,24,25,15,29,2024-03-31 17:26:45
808,421,27,62,4,25,14,31,26,1,24,2024-03-26 05:28:13
804,413,20,58,4,28,28,26,24,7,25,2024-04-04 05:35:46
807,511,16,52,5,23,27,22,30,20,20,2024-04-06 09:11:40
806,392,15,47,0,5,30,43,19,1,21,2024-03-31 09:47:18
806,574,20,36,24,7,47,20,29,28,33,2024-04-05 22:12:03
809,421,19,64,7,14,26,7,25,5,28,2024-04-02 10:12:19
810,340,27,78,0,10,32,28,25,18,20,2024-03-23 18:51:35
808,367,27,58,1,11,36,22,35,13,31,2024-03-25 00:32:34
812,300,27,65,23,23,61,31,29,14,28,2024-04-04 03:57:57
811,342,24,68,2,40,26,21,26,5,24,2024-03-25 10:04:33
807,426,16,62,8,30,12,14,24,20,21,2024-04-04 20:46:48
804,487,22,71,23,38,27,32,20,24,27,2024-04-01 11:49:38
813,571,20,54,9,28,9,36,23,29,24,2024-04-06 13:06:18
808,452,18,64,22,43,6,46,33,18,34,2024-03-24 12:46:00
812,319,19,54,11,29,41,13,24,12,21,2024-03-26 13:28:58
809,467,23,66,1,34,22,46,21,10,30,2024-04-03 05:46:24
814,595,19,36,7,37,65,24,34,13,33,2024-04-03 16:02:12
809,522,25,40,0,33,22,41,29,5,24,2024-03-27 10:55:46
804,460,18,37,18,31,27,23,31,27,32,2024-04-02 01:00:25
807,477,16,58,12,22,34,25,32,9,30,2024-04-05 07:30:08
809,552,21,70,7,23,32,22,29,14,25,2024-03-30 05:57:45
802,554,16,45,22,14,65,8,29,26,23,2024-04-04 08:17:45
811,419,19,39,3,21,11,42,29,12,23,2024-03-29 02:32:20
803,420,20,66,23,29,47,51,27,1,34,2024-03-26 16:36:22
808,535,25,71,8,31,7,46,33,12,24,2024-04-03 00:42:55
802,331,18,78,15,25,55,29,25,19,26,2024-03-24 10:37:13
809,497,26,66,4,26,34,8,24,16,25,2024-04-05 17:01:39
814,459,27,67,24,7,57,40,31,10,24,2024-03-28 09:46:49
814,390,22,56,8,13,9,13,32,25,33,2024-03-26 22:37:38
810,303,16,78,14,24,65,14,24,20,24,2024-03-28 01:28:27
804,425,20,47,8,39,60,44,33,11,20,2024-03-24 03:35:43
814,557,15,49,25,22,48,32,22,24,21,2024-04-02 17:35:42
809,562,26,69,20,21,38,52,18,7,35,2024-03-30 10:28:32
805,451,25,37,9,43,25,14,20,10,21,2024-03-29 02:12:44
807,429,22,73,6,21,15,35,28,2,25,2024-03-24 10:34:16
809,314,14,79,12,24,45,40,27,22,24,2024-03-30 10:31:22
810,585,26,35,24,22,64,48,24,1,27,2024-03-26 03:56:15
813,387,25,55,10,22,24,16,27,25,35,2024-04-04 17:33:47
812,505,22,46,6,33,12,30,32,26,33,2024-03-25 13:02:11
808,484,20,69,10,41,6,23,29,11,21,2024-04-03 03:55:04
803,480,21,43,24,39,48,45,22,20,20,2024-04-07 11:01:45
810,338,17,80,24,7,14,52,19,8,25,2024-03-29 04:01:54
809,304,18,54,25,36,53,45,21,7,31,2024-03-26 02:40:47
