room_id,co2_level,co_level,rel_humid,ozone_level,pm_one,pm_two_five,pm_ten,param_temp,param_tvoc,heat_index,date_acquired
803,301,26,51,6,33,57,5,25,6,33,2024-03-27 04:37:31
808,390,16,45,9,34,42,12,23,13,30,2024-03-29 11:54:32
808,304,15,52,8,25,26,33,20,21,20,2024-03-31 14:57:01
813,446,21,68,3,19,6,6,26,28,29,2024-03-24 06:17:46
814,518,19,54,1,17,25,7,21,14,22,2024-04-05 19:24:52
811,525,25,70,16,32,44,47,26,28,27,2024-03-31 03:59:56
802,363,24,39,1,37,9,43,32,22,35,2024-04-05 05:41:43
808,483,15,42,13,34,39,31,30,16,27,2024-03-25 09:43:57
806,505,14,61,6,43,53,49,18,3,25,2024-03-28 00:42:22
813,557,24,79,11,41,54,30,25,28,29,2024-03-23 15:56:17
814,536,17,75,24,6,5,50,25,26,21,2024-03-28 15:17:05
805,567,20,63,18,18,37,23,24,15,28,2024-03-28 08:55:16
812,301,17,59,5,34,51,26,31,10,35,2024-04-06 19:23:12
809,422,18,56,8,19,30,17,26,25,34,2024-04-02 05:05:26
804,464,20,38,9,21,27,24,19,1,25,2024-04-03 07:41:09
813,319,17,55,14,27,55,13,20,19,30,2024-04-05 23:08:02
807,391,27,56,6,17,8,35,26,24,34,2024-04-05 16:09:19
804,583,19,72,10,15,30,11,27,22,35,2024-04-02 12:15:17
806,413,23,71,4,17,65,24,26,5,22,2024-03-28 13:01:56
803,477,17,52,3,16,43,40,20,11,27,2024-03-30 00:52:05
807,473,22,30,22,34,44,23,20,30,29,2024-04-05 15:15:18
804,477,21,64,23,12,16,49,21,17,31,2024-04-02 12:48:01
812,578,23,68,19,29,16,38,27,27,22,2024-04-02 15:32:37
809,580,23,63,19,24,53,48,19,3,24,2024-03-24 04:57:22
803,345,21,38,7,24,15,27,31,8,28,2024-03-28 02:38:03
806,482,14,61,18,21,60,17,25,30,23,2024-03-31 21:57:19
813,331,21,49,9,43,36,40,18,27,21,2024-04-01 22:46:51
810,364,22,40,9,39,63,9,31,10,34,2024-04-01 19:39:04
809,506,26,68,13,38,31,18,23,5,27,2024-04-02 18:45:25
806,554,26,44,24,9,32,37,19,20,30,2024-03-31 21:30:43
809,370,19,35,24,34,35,36,32,15,30,2024-03-24 23:37:09
803,391,26,48,21,16,59,12,29,9,23,2024-03-28 04:37:31
804,361,18,57,17,37,22,10,24,0,30,2024-04-03 01:36:02
811,327,24,59,24,9,51,8,28,13,29,2024-04-04 14:22:27
805,361,24,70,20,10,16,24,29,30,27,2024-03-30 16:26:57
811,519,24,33,12,9,41,44,28,21,33,2024-04-06 16:10:45
803,496,25,62,20,10,46,18,29,19,26,2024-03-29 05:38:41
804,342,27,36,9,41,51,25,24,20,30,2024-04-02 10:09:03
811,372,18,50,5,28,17,16,31,20,23,2024-04-01 14:35:45
808,524,17,42,12,24,63,40,24,25,32,2024-04-03 23:13:38
809,543,25,80,22,24,19,29,24,25,32,2024-03-30 21:30:39
805,397,16,43,2,26,51,41,29,24,20,2024-03-24 18:17:09
809,472,19,48,10,34,60,6,19,12,34,2024-04-01 08:50:55
807,554,23,55,9,25,14,46,24,14,23,2024-03-25 19:28:24
814,474,15,65,22,41,14,14,24,26,20,2024-04-04 04:52:28
802,378,24,63,22,42,43,8,32,2,21,2024-03-26 23:22:13
803,304,26,52,19,14,58,44,23,15,29,2024-04-03 09:56:50
804,466,24,39,23,7,53,41,27,8,27,2024-03-29 00:15:26
812,396,18,73,8,41,16,21,25,13,20,2024-04-04 18:38:45
803,336,25,45,5,42,47,37,32,1,29,2024-04-01 02:50:35
814,597,18,40,21,25,26,31,29,21,34,2024-04-05 15:47:15
806,334,21,37,2,15,5,10,20,21,28,2024-03-29 05:17:23
805,379,21,54,7,7,27,41,18,15,31,2024-04-06 18:23:56
802,493,19,31,14,14,27,24,35,24,22,2024-04-01 09:47:42
804,413,19,33,23,14,11,39,32,30,25,2024-03-25 09:38:37
805,514,15,38,0,18,42,27,33,28,29,2024-03-30 09:37:45
803,523,24,56,12,18,39,43,26,23,27,2024-04-03 23:14:28
812,461,21,55,9,28,52,17,24,11,35,2024-04-04 23:57:21
810,307,24,42,6,8,41,44,32,25,24,2024-03-25 03:00:37
808,450,20,55,21,29,50,31,19,4,33,2024-04-02 04:39:54
813,329,20,54,1,18,24,32,30,19,24,2024-03-28 04:39:32
803,388,18,34,10,26,44,27,23,11,26,2024-04-03 05:15:11
809,473,16,33,0,18,33,18,18,29,35,2024-03-29 02:25:43
811,583,18,79,14,43,50,32,22,9,28,2024-04-05 20:54:25
811,447,18,54,21,41,33,40,21,5,34,2024-03-25 08:43:58
805,358,21,68,12,42,26,25,28,24,21,2024-04-05 14:07:36
812,443,21,50,8,25,34,29,18,18,22,2024-04-06 02:52:58
803,379,26,57,2,12,54,43,28,12,31,2024-04-07 02:43:45
808,369,27,77,9,5,42,8,32,11,28,2024-04-04 16:19:43
811,422,23,31,9,5,58,31,31,26,30,2024-04-05 19:13:43
813,424,25,46,19,26,27,34,22,9,24,2024-04-07 09:31:15
813,435,14,62,10,9,41,53,30,23,30,2024-04-07 02:25:42
812,380,24,67,16,14,56,36,31,11,28,2024-03-28 04:59:46
808,543,22,46,16,43,52,38,27,24,25,2024-03-29 02:03:59
809,381,24,53,10,23,48,36,28,17,26,2024-03-27 10:50:21
803,531,19,31,20,39,33,9,29,13,35,2024-03-30 17:24:23
805,313,17,58,8,35,46,24,21,27,28,2024-03-27 14:59:45
803,384,15,35,3,12,42,14,30,21,22,2024-04-05 18:50:49
809,441,14,79,1,17,8,42,31,19,22,2024-03-27 12:08:23
812,538,22,52,25,33,29,10,18,0,28,2024-03-29 05:48:33
807,430,24,56,23,22,28,45,30,16,30,2024-04-02 09:15:25
803,404,22,39,1,11,41,50,34,13,26,2024-03-31 13:33:47
814,535,24,47,25,6,55,31,28,7,20,2024-03-30 06:08:47
805,582,20,57,1,28,46,47,26,16,31,2024-03-31 06:05:24
804,587,21,32,4,33,37,36,18,12,24,2024-04-03 02:11:41
802,455,25,80,18,10,42,45,33,7,26,2024-03-30 20:56:41
802,510,24,61,6,15,48,18,25,15,23,2024-03-28 08:45:43
805,569,22,57,12,13,43,27,19,8,22,2024-04-03 11:22:38
814,552,22,58,11,6,46,9,21,14,33,2024-04-06 10:20:31
811,456,17,39,14,40,13,53,20,14,26,2024-03-30 10:07:12
809,498,22,80,1,21,48,47,22,21,22,2024-03-29 14:36:28
813,439,17,40,3,18,61,15,31,17,23,2024-04-05 04:48:03
809,359,19,38,24,36,61,27,32,5,23,2024-03-28 16:14:25
802,401,14,51,1,24,29,27,28,8,35,2024-03-29 06:27:17
808,393,20,53,20,27,25,50,21,22,34,2024-03-28 09:52:20
812,532,23,58,19,18,34,35,30,22,33,2024-04-02 20:33:01
811,378,15,56,1,13,52,9,33,10,22,2024-03-28 09:34:10
812,557,21,75,13,32,9,7,21,22,20,2024-03-24 12:29:42
804,558,16,67,21,34,26,32,32,12,28,2024-04-05 15:33:29
809,573,25,67,6,26,27,38,35,13,27,2024-04-06 09:38:01
813,333,15,36,15,41,31,39,28,29,26,2024-04-05 17:08:06
812,420,26,64,23,41,43,11,25,9,35,2024-03-28 21:44:44
809,539,21,74,8,16,55,20,30,18,28,2024-03-28 12:32:01
814,301,18,40,3,34,8,45,26,14,28,2024-03-27 07:29:59
804,542,25,52,7,41,47,10,18,23,25,2024-04-07 06:36:45
806,367,25,64,0,20,13,7,26,6,22,2024-03-31 22:23:36
813,436,21,75,19,41,29,28,23,5,20,2024-03-31 15:44:52
811,488,14,75,19,21,10,51,18,30,25,2024-04-05 19:35:42
807,511,16,48,23,28,28,22,35,21,30,2024-04-06 05:50:07
810,430,17,71,6,40,10,16,33,27,23,2024-03-23 21:29:49
808,359,25,63,14,13,44,20,29,5,30,2024-04-01 02:34:59
809,566,23,66,19,17,12,27,23,30,30,2024-04-02 14:07:15
806,563,21,35,15,13,28,39,31,17,31,2024-03-25 06:05:15
809,310,16,49,13,26,54,44,29,27,30,2024-03-28 07:37:34
811,557,18,78,19,35,54,23,26,3,29,2024-03-24 22:25:10
803,354,15,77,12,34,20,49,24,1,29,2024-04-01 16:52:29
802,535,27,54,22,12,58,35,18,9,26,2024-04-02 03:27:35
809,445,26,67,19,25,44,39,26,15,35,2024-04-05 08:35:09
804,542,19,77,25,37,52,16,21,9,35,2024-04-07 03:39:05
809,521,14,70,15,6,53,49,32,18,29,2024-04-01 18:58:16
803,564,20,56,10,29,9,24,19,1,33,2024-04-04 12:11:13
812,511,26,32,14,6,19,46,27,2,27,2024-03-27 09:37:00
807,395,20,67,17,42,37,34,28,13,26,2024-04-06 16:59:05
814,515,25,53,23,6,10,53,21,12,28,2024-04-02 13:48:38
807,407,16,44,19,25,14,28,31,30,28,2024-04-02 07:19:44
810,544,25,64,17,14,43,37,24,24,27,2024-04-02 08:07:29
805,575,18,49,16,14,15,45,20,7,35,2024-03-26 03:23:31
813,489,20,56,20,12,32,43,26,30,25,2024-03-26 16:32:00
809,386,15,74,21,29,9,32,33,8,34,2024-04-03 00:47:02
813,348,15,74,18,8,21,32,30,8,25,2024-03-31 23:10:06
813,443,25,34,25,19,23,15,35,16,29,2024-04-06 06:30:25
810,373,19,31,2,6,44,21,18,11,31,2024-04-07 07:20:54
807,400,19,68,3,34,48,33,19,13,34,2024-04-05 05:42:34
807,516,17,73,5,18,15,44,25,0,25,2024-03-23 17:26:08
808,513,27,80,23,8,5,5,18,27,29,2024-04-01 11:06:43
808,480,21,66,13,26,47,24,28,9,25,2024-03-26 10:07:58
808,542,26,34,23,6,38,6,21,4,24,2024-03-28 06:03:47
814,446,23,40,2,41,38,38,20,16,24,2024-03-23 21:10:28
811,333,15,77,11,22,26,41,26,13,24,2024-03-28 03:56:24
813,365,27,39,1,43,13,19,34,14,20,2024-04-05 12:05:44
807,456,24,66,5,13,41,5,32,3,33,2024-03-26 15:04:03
807,327,15,61,13,15,57,15,19,5,31,2024-04-07 13:58:42
807,523,25,49,14,40,6,32,27,0,28,2024-04-02 01:07:39
807,542,19,47,23,10,22,24,35,5,26,2024-03-27 04:22:06
813,487,27,46,20,13,57,15,21,3,24,2024-03-25 09:38:26
802,517,21,32,19,39,44,44,18,6,21,2024-03-28 14:05:00
807,437,17,44,11,39,65,52,25,28,28,2024-03-31 06:03:37
802,372,27,56,0,20,52,30,18,17,30,2024-03-29 19:33:09
804,597,21,79,8,16,40,40,33,5,28,2024-04-05 02:53:23
814,464,17,53,13,21,16,17,26,14,32,2024-03-27 00:27:59
812,392,20,41,11,23,19,24,23,23,21,2024-04-07 14:26:47
814,341,25,65,13,16,31,25,29,30,32,2024-04-02 23:19:23
812,588,25,56,9,25,10,19,31,4,31,2024-03-24 00:47:37
805,300,27,80,8,34,12,46,31,15,20,2024-03-28 08:16:39
806,379,26,66,18,19,44,41,25,6,34,2024-03-28 13:07:32
809,316,19,75,25,19,50,37,28,21,34,2024-04-02 04:11:13
811,560,15,49,5,7,18,8,21,1,25,2024-03-31 14:27:42
805,532,23,49,9,28,41,31,24,1,31,2024-04-06 01:10:03
811,531,23,74,10,18,24,14,33,11,23,2024-04-01 13:19:31
804,520,26,36,17,12,17,22,23,13,35,2024-03-26 13:21:49
806,500,24,34,18,19,29,21,28,5,27,2024-03-28 09:30:00
811,386,22,52,16,26,57,41,31,30,22,2024-04-06 02:05:12
807,414,23,46,15,34,25,25,33,23,22,2024-04-05 14:31:24
812,499,15,64,6,14,12,27,26,26,26,2024-04-03 11:27:07
811,428,14,74,1,9,57,25,31,25,24,2024-03-31 04:18:09
802,333,26,69,19,36,23,39,25,29,32,2024-04-02 16:36:03
810,373,14,65,6,5,64,21,34,28,21,2024-04-04 20:55:06
814,311,27,69,7,12,60,16,21,28,23,2024-04-06 19:25:22
807,428,23,71,9,24,49,14,24,12,20,2024-03-27 00:08:00
804,446,15,48,7,6,25,49,26,17,22,2024-04-04 02:17:30
807,523,22,76,4,21,18,34,20,16,33,2024-03-29 23:18:34
804,521,16,49,18,6,15,14,30,8,35,2024-03-27 09:53:27
804,337,24,40,2,17,39,45,30,21,30,2024-03-29 11:07:54
807,388,16,43,9,43,54,36,32,3,24,2024-03-28 09:51:22
806,438,23,79,18,31,30,29,30,21,29,2024-03-24 10:44:50
810,434,15,64,25,35,30,38,33,12,34,2024-03-24 16:22:35
805,558,23,61,23,6,7,11,31,18,22,2024-03-29 03:44:26
812,303,19,41,12,41,36,15,27,22,30,2024-03-28 13:43:14
812,564,23,41,16,28,11,16,24,15,24,2024-04-03 08:22:31
805,363,27,62,13,11,7,31,28,16,32,2024-03-24 20:17:15
809,548,21,52,5,7,31,41,29,15,30,2024-03-25 19:11:43
811,471,23,32,19,40,7,30,27,1,26,2024-04-07 10:13:37
811,502,22,64,24,32,52,36,30,17,25,2024-03-25 11:31:25
808,407,16,37,11,36,22,27,22,13,31,2024-03-31 15:48:10
808,458,27,45,21,41,32,22,24,26,23,2024-03-30 21:08:48
803,307,16,55,7,32,36,43,25,7,29,2024-04-05 03:45:25
806,499,15,42,1,28,37,12,21,25,28,2024-04-02 01:13:10
809,588,16,77,13,22,42,46,20,30,26,2024-03-27 09:39:44
812,511,17,46,14,16,26,15,20,11,27,2024-03-24 23:34:14
804,510,23,61,13,40,39,48,28,15,25,2024-04-01 03:47:24
802,376,25,80,21,41,35,16,21,10,35,2024-04-05 23:16:47
811,477,24,56,3,31,13,24,23,17,29,2024-03-24 16:42:48
806,364,17,56,7,41,51,9,26,1,27,2024-03-31 16:57:57
814,336,25,72,6,10,29,18,33,25,29,2024-04-03 09:53:49
807,407,17,78,17,31,31,19,34,27,25,2024-03-30 04:43:28
813,398,27,76,4,27,45,23,21,21,24,2024-03-27 23:49:02
808,345,19,55,14,20,21,27,24,19,32,2024-04-06 16:03:13
810,460,14,44,9,5,25,43,23,3,35,2024-03-27 16:38:25
809,506,25,54,20,43,47,9,20,13,25,2024-03-23 19:41:32
811,498,15,70,19,43,25,50,28,27,23,2024-03-31 04:58:56
802,507,25,79,23,36,45,14,19,21,26,2024-03-27 09:12:03
810,357,18,64,9,21,7,21,18,10,25,2024-03-28 06:37:01
805,392,18,51,18,7,56,47,35,6,25,2024-04-03 15:01:50
811,459,21,35,9,35,47,30,34,16,33,2024-03-24 22:49:38
806,389,22,34,7,7,37,34,18,11,33,2024-03-25 15:50:21
807,513,14,54,6,19,33,11,28,10,20,2024-04-03 14:36:53
809,489,17,43,6,6,9,47,34,18,28,2024-04-06 05:19:41
802,387,14,65,1,40,14,11,19,25,24,2024-03-31 06:43:16
806,492,17,73,1,17,22,42,21,7,28,2024-04-04 07:55:03
802,549,18,74,25,28,61,25,26,1,22,2024-03-30 09:06:16
813,558,23,51,19,19,32,21,30,20,32,2024-03-26 12:01:23
811,340,14,61,7,28,42,44,23,4,32,2024-03-27 11:37:11
813,484,23,30,17,27,54,15,20,6,24,2024-03-26 17:41:42
804,529,21,80,9,16,29,32,32,24,28,2024-04-04 06:19:02
805,333,18,64,17,22,52,44,33,12,27,2024-04-03 07:28:38
805,341,18,58,23,27,39,41,27,26,35,2024-03-27 22:39:20
802,529,14,34,2,19,54,32,30,3,29,2024-03-30 23:06:23
804,530,14,51,0,43,7,52,22,13,27,2024-04-06 17:29:48
813,439,21,60,17,11,33,19,28,15,28,2024-03-28 22:40:47
811,314,24,74,6,13,30,26,28,19,34,2024-03-27 17:27:44
810,402,21,66,14,7,37,51,32,14,22,2024-04-02 09:53:17
809,480,17,75,12,7,8,17,29,19,31,2024-03-28 09:48:57
813,330,20,74,16,41,44,22,32,20,23,2024-04-03 15:19:30
802,565,18,30,16,30,56,45,35,12,23,2024-04-07 00:15:09
812,482,15,67,20,11,32,18,28,3,31,2024-04-01 03:53:01
810,437,18,57,4,37,41,32,21,2,24,2024-04-07 11:10:26
813,361,19,55,17,27,41,7,33,21,33,2024-04-01 02:30:59
802,360,25,43,24,23,18,5,35,2,24,2024-04-02 19:30:30
813,390,14,74,25,32,54,38,35,1,23,2024-04-02 18:23:44
808,429,14,39,18,41,39,10,18,27,26,2024-04-03 03:10:39
813,302,17,44,21,26,28,9,28,13,34,2024-03-24 15:55:44
809,342,27,41,25,15,58,9,21,2,34,2024-04-05 17:04:07
808,455,27,32,8,26,25,46,27,24,35,2024-03-24 23:22:44
813,521,20,72,6,17,64,25,29,6,35,2024-03-30 09:57:29
806,516,17,58,20,38,52,19,27,22,31,2024-04-04 19:39:20
813,425,20,49,13,13,57,38,22,20,33,2024-03-31 21:37:58
808,379,15,57,11,37,64,29,31,17,22,2024-03-30 08:30:02
809,576,20,75,15,17,35,17,33,2,31,2024-04-06 07:44:43
805,595,16,58,5,18,47,33,34,8,26,2024-04-03 01:56:21
802,523,16,66,12,29,16,19,34,12,34,2024-03-29 23:45:45
808,484,25,33,6,12,22,11,31,10,21,2024-04-05 09:03:14
812,383,14,32,18,22,54,9,30,16,32,2024-04-02 11:46:33
808,511,24,42,13,18,27,27,21,0,34,2024-04-01 03:48:41
806,345,16,57,24,10,6,38,20,29,26,2024-03-31 15:34:07
806,500,20,37,0,24,33,31,26,7,33,2024-03-25 00:39:03
805,499,19,61,25,21,55,16,29,8,33,2024-04-04 11:51:45
802,323,27,38,16,30,49,44,34,25,23,2024-03-24 11:18:40
805,476,17,68,25,29,53,44,26,6,30,2024-03-24 23:23:44
813,529,23,44,13,20,8,25,35,13,30,2024-04-02 01:19:34
805,462,19,42,21,5,11,13,29,26,25,2024-04-07 01:33:51
807,575,24,65,15,23,22,19,23,28,22,2024-04-03 11:08:11
805,554,24,69,10,41,35,7,25,6,24,2024-03-29 22:08:27
803,353,27,37,6,43,65,15,30,6,33,2024-03-28 05:49:38
812,320,25,63,12,31,32,25,24,10,26,2024-03-27 21:02:54
813,488,21,65,21,39,6,22,35,1,26,2024-03-31 13:13:44
812,359,25,42,20,32,22,19,27,16,25,2024-03-31 03:22:41
810,509,22,50,1,26,8,49,18,6,30,2024-03-30 02:23:57
808,318,19,68,19,25,35,11,26,16,33,2024-04-03 13:56:26
814,598,24,52,0,25,13,9,22,16,25,2024-04-03 21:03:46
813,449,14,37,3,10,8,14,25,23,26,2024-04-05 23:27:03
811,502,27,74,23,28,14,37,25,28,34,2024-03-24 09:12:19
806,562,20,35,5,40,54,22,25,25,27,2024-04-06 11:14:41
806,301,20,68,8,30,41,15,23,5,34,2024-03-30 08:51:01
811,309,24,34,13,6,45,43,35,27,26,2024-03-31 06:06:09
807,353,19,70,3,37,47,21,27,20,31,2024-04-04 01:17:16
812,455,18,30,2,32,60,37,32,19,24,2024-04-05 17:13:01
813,582,20,40,9,34,9,42,26,14,29,2024-03-26 21:26:14
809,368,27,75,5,31,29,33,27,8,25,2024-04-07 09:05:08
809,531,24,69,25,11,30,26,28,14,29,2024-03-28 09:46:10
802,425,18,66,18,10,50,26,22,4,27,2024-04-01 23:16:05
812,304,18,37,18,39,54,42,19,20,26,2024-04-06 02:53:22
814,397,26,77,0,24,32,38,30,24,22,2024-04-06 20:35:57
808,372,18,52,4,15,61,16,18,27,33,2024-04-03 07:50:37
807,460,17,37,4,38,20,31,23,28,22,2024-04-03 02:46:46
802,306,19,62,24,9,27,53,35,26,32,2024-03-29 18:07:42
809,455,22,77,25,16,22,45,34,21,22,2024-04-01 07:26:21
807,443,15,61,2,10,6,49,32,18,34,2024-04-07 10:25:33
806,592,16,77,20,21,30,53,27,27,33,2024-03-31 03:28:41
810,416,22,30,23,9,54,43,26,26,34,2024-03-29 07:54:15
808,558,23,48,14,12,45,31,32,4,26,2024-04-01 02:47:55
803,386,22,74,13,16,33,7,29,29,27,2024-04-06 18:09:34
808,493,23,57,5,28,27,29,26,17,27,2024-03-25 18:18:40
807,455,18,66,11,8,61,38,33,29,22,2024-03-25 06:53:42
802,480,18,47,10,25,25,15,31,3,33,2024-03-31 09:01:53
814,348,15,49,2,18,23,46,21,29,24,2024-04-02 06:57:01
803,586,15,56,25,30,5,27,29,11,23,2024-03-23 15:58:35
807,449,14,73,17,5,35,18,33,4,35,2024-03-27 13:06:36
810,435,19,66,17,20,58,16,25,18,32,2024-04-01 10:01:23
811,456,27,76,9,32,27,23,26,1,20,2024-03-30 19:30:04
803,472,23,33,0,22,13,47,33,28,21,2024-04-04 09:40:45
811,570,16,40,22,20,21,19,25,25,30,2024-04-07 11:43:06
803,416,15,38,19,23,14,30,22,11,25,2024-04-04 18:30:28
804,338,26,68,18,42,6,10,33,14,27,2024-03-28 07:47:00
814,551,20,63,18,9,13,45,25,8,23,2024-03-31 22:59:38
812,589,14,37,4,41,50,43,21,15,25,2024-04-04 08:25:34
808,516,23,75,10,12,30,5,26,24,27,2024-03-26 06:20:43
814,311,24,32,7,33,14,19,20,24,23,2024-04-07 08:04:23
802,581,18,66,19,35,19,31,28,14,27,2024-04-05 23:52:24
805,483,27,67,8,28,52,37,27,26,24,2024-03-28 18:06:22
808,429,14,36,11,7,51,52,35,22,25,2024-04-01 01:48:22
812,403,22,39,12,6,19,17,25,16,29,2024-03-25 16:35:45
807,402,23,76,4,8,58,48,30,23,26,2024-04-01 20:17:59
809,543,24,67,24,33,53,34,20,14,21,2024-04-07 10:26:27
802,497,25,30,14,34,16,14,23,11,26,2024-03-29 23:22:02
804,455,18,37,8,13,14,6,20,26,31,2024-03-23 15:28:09
814,361,22,73,25,6,34,7,21,6,30,2024-03-29 08:41:56
814,414,17,42,17,25,16,17,29,0,26,2024-04-05 22:23:16
804,468,25,70,5,24,38,43,22,12,26,2024-03-30 04:02:27
812,477,24,32,7,17,22,8,31,6,25,2024-03-26 16:35:58
805,324,15,56,13,18,32,34,20,11,30,2024-03-26 21:57:13
802,315,19,67,8,42,14,45,25,23,27,2024-04-03 04:57:47
812,497,26,79,17,18,18,22,35,30,31,2024-03-31 11:44:34
809,557,21,41,17,21,53,51,35,4,34,2024-04-01 21:07:01
812,414,16,33,24,27,48,31,33,5,28,2024-03-25 04:34:44
809,373,15,64,15,5,49,31,35,11,25,2024-03-26 04:14:07
802,371,14,35,15,9,26,53,23,1,24,2024-03-27 05:19:49
810,544,25,68,5,35,29,32,34,5,30,2024-04-05 16:58:04
805,466,22,57,17,12,60,34,31,22,23,2024-03-30 04:27:58
807,372,18,40,16,14,60,47,29,8,26,2024-04-05 13:58:49
806,353,19,69,15,15,56,29,24,27,29,2024-03-24 09:45:32
804,497,26,43,9,19,32,51,20,2,24,2024-03-24 01:35:06
808,337,14,73,1,9,7,17,35,28,23,2024-03-29 11:29:20
802,428,18,74,20,13,58,47,25,25,34,2024-03-31 21:17:27
806,519,22,65,22,35,22,7,27,9,33,2024-04-03 12:46:03
805,445,18,46,2,7,22,15,33,29,27,2024-03-25 06:27:12
814,584,18,56,14,38,63,35,29,19,25,2024-04-01 23:24:44
813,447,16,51,16,34,30,8,30,7,23,2024-03-25 06:10:27
807,458,24,38,0,40,32,22,35,28,28,2024-03-31 06:58:47
812,357,27,36,18,32,42,53,31,13,31,2024-03-30 20:41:07
810,469,22,64,18,31,55,31,32,17,23,2024-03-29 06:55:48
806,403,17,50,0,27,63,14,22,12,24,2024-04-07 02:42:28
813,416,23,42,14,33,45,44,31,5,21,2024-03-26 01:57:44
805,580,14,70,11,12,24,29,25,22,20,2024-04-03 14:42:52
810,482,23,61,23,22,26,12,25,5,20,2024-04-01 23:49:22
808,396,18,62,15,10,31,40,33,23,24,2024-04-03 20:39:29
